LongTermLiming	1985	sawyers	weedkiller:	mecoprop at 1.6 kg with bromoxynil at 0.20 kg and ioxynil at 0.20 kg in 200 l		
LongTermLiming	1985	sawyers	fungicide	Tridemorph at 0.52 kg.		
LongTermLiming	1985	stackyard	manures:	"(25:0:16) at 490 kg,"		
LongTermLiming	1985	stackyard	weedkiller:	mecoprop at 1.2 kg with bromoxynil at 0.26 kg and ioxynil at 0.26 kg in 250 l		
LongTermLiming	1986	sawyers	manures:	Nitram	170 kg N	
LongTermLiming	1986	sawyers	weedkiller:	glyphosate at 1.4 kg in 200 l		
LongTermLiming	1986	stackyard	manures:	Nitram	170 kg N	
LongTermLiming	1986	stackyard	weedkiller:	Clopyralid at 0.05 kg with bromoxynil octanoate at 0.24 kg and mecoprop at 2.1 kg in 250 l		
LongTermLiming	1987	sawyers	weedkiller:	Terbutryne at 0.98 kg with terbuthylazine at 0.42 kg in 200 l		
LongTermLiming	1987	sawyers	fungicide	Benomyl at 0.50 kg applied with the insecticide and a wetting agent ('Agral' at 0.06 l) in 200 l		
LongTermLiming	1987	sawyers	insecticide:	primicarb at 0.14 kg.		
LongTermLiming	1987	stackyard	weedkiller:	glyphosate at 1.4 kg in 200 l		
LongTermLiming	1987	stackyard	weedkiller:	Terbutryne at 0.56 kg with terbuthylazine at 0.24 kg in 240 l		
LongTermLiming	1987	stackyard	fungicide	Benomyl at 1.0 kg applied with the primicarb and a wetting agent ('Enhance' at 0.06 l) in 200 l		
LongTermLiming	1987	stackyard	insecticide:	Deltamethrin at 0.038 kg in 200 l		
LongTermLiming	1987	stackyard	insecticide:	primicarb at 0.15 kg		
LongTermLiming	1988	sawyers	manures:	Nitram	250 kg N	
LongTermLiming	1988	sawyers	manures:	muriate of potash	160 kg 	
LongTermLiming	1988	sawyers	manures:	kieserite	270 kg	
LongTermLiming	1988	sawyers	weedkiller:	Trifluralin at 1.1 kg in 450 l		
LongTermLiming	1988	sawyers	desiccant	Diquat 0.60 kg ion applied with a wetting agent ('Agral' at 0.50 l) in 240 l		
LongTermLiming	1988	stackyard	manures:	Nitram	250 kg N	
LongTermLiming	1988	stackyard	manures:	muriate of potash	160 kg 	
LongTermLiming	1988	stackyard	manures:	kieserite	110 kg	
LongTermLiming	1988	stackyard	weedkiller:	Trifluralin at 0.84 kg in 200 l		
LongTermLiming	1988	stackyard	weedkiller:	Linuron at 0.26 kg in 220 l		
LongTermLiming	1988	stackyard	desiccant	Diquat at 0.60 kg ion in 400 l		
LongTermLiming	1989	sawyers	weedkiller:	Simazine at 0.17 kg and trietazine at 1.2 kg in 200 l		
LongTermLiming	1989	sawyers	fungicide	Benomyl at 0.55 kg in 200 l		
LongTermLiming	1989	sawyers	fungicide	Fenpropimorph at 0.75 kg in 200 l		
LongTermLiming	1989	sawyers	insecticide:	Deltamethrin at 7.5 g in 400 l applied on two occasions. 		
LongTermLiming	1989	sawyers	insecticide:	primicarb at 0.14 kg in 200 l		
LongTermLiming	1989	stackyard	weedkiller:	Simazine at 0.14 kg and trietazine at 1.0 kg in 220 l		
LongTermLiming	1989	stackyard	weedkiller:	Alloxydim-sodium at 1.5 kg in 220 l		
LongTermLiming	1989	stackyard	fungicide	Fenpropimorph at 0.75 kg in 220 l		
LongTermLiming	1989	stackyard	fungicide	Benomyl at 0.55 kg applied with a wetting agent in 220 l		
LongTermLiming	1989	stackyard	insecticide:	Deltamethrin at 6.2 g in 220 l and at 7.5 g in 220 l on a second occasion		
LongTermLiming	1989	stackyard	insecticide:	primicarb at 0.14 kg in 220 l		
LongTermLiming	1990	sawyers	weedkiller:	Simazine at 0.17 kg and trietazine at 1.2 kg in 200 l		
LongTermLiming	1990	sawyers	insecticide:	phorate at 2.2 kg		
LongTermLiming	1990	sawyers	insecticide:	Deltamethrin at 7.5 g in 200 l applied on two occasions		
LongTermLiming	1990	sawyers	insecticide:	primicarb at 0.14 kg in 200 l		
LongTermLiming	1990	stackyard	weedkiller:	glyphosate at 1.4 kg in 220 l		
LongTermLiming	1990	stackyard	weedkiller:	Simazine at 0.14 kg and trietazine at 0.97 kg in 220 l		
LongTermLiming	1990	stackyard	weedkiller:	paraquat at 0.60 kg ion.		
LongTermLiming	1990	stackyard	insecticide:	phorate at 1.8 kg. 		
LongTermLiming	1991	sawyers	manures:	Nitram	640 kg	
LongTermLiming	1991	sawyers	manures:	Magnesium at 0.13 kg as 'Vytel Liquid Magnesium' in 200 l		
LongTermLiming	1991	sawyers	manures:	Manganese at 0.093 kg as 'Vytel Liquid Manganese' in 200 l		
LongTermLiming	1991	sawyers	weedkiller:	Metazachlor at 0.75 kg in 200 l		
LongTermLiming	1991	sawyers	weedkiller:	Clopyralid at 0.10 kg in 200 l		
LongTermLiming	1991	sawyers	fungicide	Prochloraz at 0.50 kg in 200 1 and on a second occasion at 0.40 kg in 200 l		
LongTermLiming	1991	sawyers	insecticide:	Deltamethrin at 6.2 g in 200 l and at 12 g in 200 l on a second occasion		
LongTermLiming	1991	sawyers	desiccant	"Diquat at 0.60 kg ion applied with wetting agent, 'Vassgro' at 0.52 l in 520 l"		
LongTermLiming	1991	sawyers	irrigation	Irrigation: 25 mm applied on two occasions.		
LongTermLiming	1991	stackyard	manures:	Nitram	580 kg	
LongTermLiming	1991	stackyard	manures:	Magnesium at 0.13 kg as 'Vytel Liquid Magnesium' in 200 l		
LongTermLiming	1991	stackyard	manures:	Manganese at 0.078 kg as 'Vytel Liquid Manganese' in 300 l		
LongTermLiming	1991	stackyard	weedkiller:	Quizalofop-ethyl at 38 g with metazachlor at 0.75 kg applied with adjuvant ‘Cropspray 11 E' at 2.0 l in 220 l		
LongTermLiming	1991	stackyard	fungicide	Prochloraz at 0.28 kg applied with the second insecticide in 200 l		
LongTermLiming	1991	stackyard	insecticide:	Deltamethrin at 6.2 g in 220 l and on a second occasion at 12 g		
LongTermLiming	1991	stackyard	desiccant	"Diquat at 0.60 kg ion applied with a wetting agent, 'Agral' at 0.40 l in 400 l"		
