ID,Experiment,year,section,start date,end date,operation,flag,intensity,plots,amount,unit,operation type,water,water unit,tank mixture,method,variety,dressing,machine,original operation
1094,Hoosfield,2011,All plots,10/06/2011,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
1095,Hoosfield,2011,All plots,06/07/2011,,Pulled wild oats - 97 in plot area,1,,,,,hand picking process,,,,,,,,Pulled wild oats - 97 in plot area
1096,Hoosfield,2011,All plots,12/07/2011,,Pulled wild oats - 21 pulled,1,,,,,hand picking process,,,,,,,,Pulled wild oats - 21 pulled
1098,Hoosfield,2011,All plots,09/08/2011,,combined O&E's - O&E's only to open out trial ready for yield harvest,1,,,,,harvesting process,,,,,,,,combined O&E's - O&E's only to open out trial ready for yield harvest
1099,Hoosfield,2011,All plots,09/08/2011,,baled straw - baled to remove straw,1,,,,,baling process,,,,,,,,baled straw - baled to remove straw
1100,Hoosfield,2011,All plots,10/08/2011,,Plots combined for yields,1,,,,,harvesting process,,,,,,,,Plots combined for yields
1101,Hoosfield,2011,All plots,10/08/2011,,Straw weights,1,,,,,other,,,,,,,,Straw weights
1102,Hoosfield,2011,All plots,10/08/2011,,combined. Cleared the remaining crop after yields done,1,,,,,harvesting process,,,,,,,,combined. Cleared the remaining crop after yields done
1103,Hoosfield,2011,All plots,10/08/2011,,baled straw,1,,,,,baling process,,,,,,,,baled and removed straw
1103,Hoosfield,2011,All plots,10/08/2011,,removed straw,1,,,,,residue removal process,,,,,,,,
1104,Hoosfield,2011,all plots,22/08/2011,,Combined O&E's,1,,,,,harvesting process,,,,,,,,Combined O&E's
1110,Hoosfield,2012,All plots,29/11/2011,,ploughed - thrown south,1,1,,,,tillage process,,,,,,,,"ploughed, soil thrown south."
1113,Hoosfield,2012,All plots,27/02/2012,,Flexitined,1,1,,,,tillage process,,,,,,,,Flexitined
1114,Hoosfield,2012,All plots,01/03/2012,,rolled,1,1,,,,tillage process,,,,,,,,rolled Finished
1116,Hoosfield,2012,All plots,12/04/2012,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
1122,Hoosfield,2012,All plots,14/06/2012,,Pull up Wild Oats - discards only,1,,,,,hand picking process,,,,,,,,Pull up Wild Oats - discards only
1123,Hoosfield,2012,All plots,04/07/2012,,Picking Wild Oats - 24 plants picked from plots,1,,,,,hand picking process,,,,,,,,Picking Wild Oats - 24 plants picked from plots
1124,Hoosfield,2012,All plots,06/08/2012,,Cut paths,1,,,,,mowing process,,,,,,,,Cut paths
1125,Hoosfield,2012,All plots,24/08/2012,,harvested O&E's,1,,,,,harvesting process,,,,,,,,harvested O&E's
1126,Hoosfield,2012,All plots,31/08/2012,,harvested,1,,,,,harvesting process,,,,,,,,harvested
1127,Hoosfield,2012,All plots,03/09/2012,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,"sampled, weighed and baled."
1127,Hoosfield,2012,All plots,03/09/2012,,baled straw,1,,,,,baling process,,,,,,,,
1128,Hoosfield,2012,All plots,19/09/2012,,Stubble rolled,1,1,,,,tillage process,,,,,,,,Stubble rolled
1138,Hoosfield,2012,All plots,08/10/2012,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
1145,Hoosfield,2013,All plots,08/10/2012,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
1147,Hoosfield,2013,All plots,04/03/2013,,Ring rolled,1,1,,,,tillage process,,,,,,,,Ring rolled
1148,Hoosfield,2013,All plots,30/04/2013,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
1155,Hoosfield,2013,All plots,09/07/2013,,Cultivated Paths,1,1,,,,tillage process,,,,,,,,"Cut, Cultivated Paths"
,Hoosfield,,all plots,,,cut paths,1,,,,,mowing process,,,,,,,,
1156,Hoosfield,2013,All plots,10/07/2013,,"Pulling Wild Oats, 7 in plots",1,,,,,hand picking process,,,,,,,,"Pulling Wild Oats, 7 in plots"
1157,Hoosfield,2013,All plots,12/08/2013,,harvested (opened up exp),1,,,,,harvesting process,,,,,,,Claas,Claas - harvested (opened up exp)
1158,Hoosfield,2013,All plots,27/08/2013,,harvested discards O&E's,1,,,,,harvesting process,,,,,,,Claas,Claas harvested discards O&E's
1159,Hoosfield,2013,All plots,27/08/2013,,harvested plots for yield,1,,,,,harvesting process,,,,,,,Sampo,Sampo harvested for yield all plots
1160,Hoosfield,2013,All plots,28/08/2013,,baled straw,1,,,,,baling process,,,,,,,,baled sampled and weighed all plots
1160,Hoosfield,2013,All plots,28/08/2013,,sampled and weighed all plots,1,,,,,sample collection process,,,,,,,,
1162,Hoosfield,2013,All plots,20/08/2013,,harvested opened up and cut O&E's,1,,,,,harvesting process,,,,,,,Claas,Claas harvested opened up and cut O&E's
1170,Hoosfield,2014,All plots,06/12/2013,09/12/2013,ploughed - thrown south,1,1,,,,tillage process,,,,,,,,"ploughing, thrown south"
1171,Hoosfield,2014,All plots,10/03/2014,,Flexitined ploughed ground - drill prep,1,1,,,,tillage process,,,,,,,,Flexitined ploughed ground - drill prep
1172,Hoosfield,2014,All plots,12/03/2014,,Power-harrowed - All site and all Plots,1,1,,,,tillage process,,,,,,,,Power-harrowed - All site and all Plots
1173,Hoosfield,2014,All plots,14/03/2014,,rolled,1,1,,,,tillage process,,,,,,,,rolled
1176,Hoosfield,2014,All plots,29/04/2014,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
1183,Hoosfield,2014,All plots,10/07/2014,,Removed wild oats from trial - 46 in total,1,,,,,pest control process,,,,,,,,Removed wild oats from trial - 46 in total
1184,Hoosfield,2014,All plots,05/09/2014,,Cut discard areas,1,,,,,baling process,,,,,,,,Cut discard areas and baled straw with Class round baler; removed grain and straw.
1184,Hoosfield,2014,All plots,05/09/2014,,baled straw with Class round baler,1,,,,,baling process,,,,,,,,
1184,Hoosfield,2014,All plots,05/09/2014,,removed grain and straw.,1,,,,,residue removal process,,,,,,,,
1185,Hoosfield,2014,All plots,06/09/2014,,harvested all plots for grain yields,1,,,,,harvesting process,,,,,,,Sampo,Sampo harvested all plots for grain yields
1186,Hoosfield,2014,all plots,08/09/2014,,baled straw,1,,,,,baling process,,,,,,,,Baled and weighed straw for yields
1186,Hoosfield,2014,all plots,08/09/2014,,weighed straw for yields,1,,,,,sample collection process,,,,,,,,
1194,Hoosfield,2015,All plots,18/12/2014,,ploughed - thrown north,1,1,,,,tillage process,,,,,,,,"ploughed, thrown north"
1195,Hoosfield,2015,All plots,05/03/2015,,springtined all ground,1,1,,,,tillage process,,,,,,,,springtined all ground
1199,Hoosfield,2015,All plots,06/03/2015,,rolled,1,1,,,,tillage process,,,,,,,,rolled Al Site
1200,Hoosfield,2015,All plots,12/05/2015,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
1208,Hoosfield,2015,All plots,03/06/2015,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
1210,Hoosfield,2015,All plots,17/06/2015,,rotavated paths,1,1,,,,tillage process,,,,,,,,Rotavated all paths
1213,Hoosfield,2015,All plots,22/07/2015,,pulled 2 wild oats from plots and surrounds,1,,,,,hand picking process,,,,,,,,pulled 2 wild oats from plots and surrounds
1214,Hoosfield,2015,All plots,02/09/2015,,harvested commercial O&E's,1,,,,,harvesting process,,,,,,,,harvested commercial O&E's
1215,Hoosfield,2015,All plots,07/09/2015,,harvested All Barley Plots for Grain Yield,1,,,,,harvesting process,,,,,,,,harvested All Barley Plots for Grain Yield
1216,Hoosfield,2015,All plots,08/09/2015,,baled all swath on field,1,,,,,baling process,,,,,,,,baled all swath on field
1217,Hoosfield,2015,All plots,09/09/2015,,Removed bales from commercial area,1,,,,,residue removal process,,,,,,,,Removed bales from commercial area
1218,Hoosfield,2015,All plots,09/09/2015,,baled straw,1,,,,,baling process,,,,,,,,baled sampled and weighed all plots
1218,Hoosfield,2015,All plots,09/09/2015,,sampled and weighed all plots,1,,,,,sample collection process,,,,,,,,
1219,Hoosfield,2015,All plots,07/09/2015,,Removed round bales from field,1,,,,,residue removal process,,,,,,,,Removed round bales from field
1227,Hoosfield,2016,All plots,03/12/2015,,ploughed - thrown south,1,1,,,,tillage process,,,,,,,,"ploughed, thrown south"
1228,Hoosfield,2016,All plots,17/02/2016,,combination Harrowed all Site and surrounds,1,1,,,,tillage process,,,,,,,,combination Harrowed all Site and surrounds
1231,Hoosfield,2016,All plots,21/04/2016,,Marked out and rotavated all paths,1,1,,,,tillage process,,,,,,,,Marked out and rotavated all paths
