Experiment,Year,Crop,Application type,Application
Hoosfield,1978,barley,weedkiller,ioxynil at 0.53 kg and mecoprop at 1.6 kg in 220 l applied with the fungicide
Hoosfield,1978,barley,fungicide,tridemorph at 0.53 kg
Hoosfield,1978,potatoes,manures,Chalk at 2.9 t
Hoosfield,1978,potatoes,weedkiller,glyphosate at 1.7 kg in 220 l
Hoosfield,1978,potatoes,weedkiller,linuron at 1.1 kg in 220 l
Hoosfield,1978,potatoes,fungicide,"mancozeb at 1.3 kg in 220 l on three occasions, the second and third with insecticide"
Hoosfield,1978,potatoes,fungicide,Fentin acetate and mancozeb as 'Fennite A' at 1.7 kg in 220 l on two occasions
Hoosfield,1978,potatoes,insecticide,primicarb at 0.14 kg on two occasions
Hoosfield,1978,beans,insecticide,primicarb at 0.14 kg in 220 l
Hoosfield,1979,all crops,weedkiller,mecoprop with bromoxynil and ioxynil as 'Brittox' at 3.5 kg in 220 l
Hoosfield,1979,all crops,fungicide,tridemorph at 0.53 kg in 220 l
Hoosfield,1980,all crops,weedkiller,paraquat at 0.84 kg ion in 250 l
Hoosfield,1980,all crops,weedkiller,"mecoprop, bromoxynil and ioxynil as 'Brittox' at 2.5 l in 250 l applied with the fungicide"
Hoosfield,1980,all crops,fungicide,tridemorph at 0.53 kg
Hoosfield,1981,all crops,weedkiller,paraquat at 0.84 kg ion in 250 l
Hoosfield,1981,all crops,weedkiller,"mecoprop, bromoxynil and ioxynil as 'Brittox' at 2.5 l in 250 l applied with the fungicide"
Hoosfield,1981,all crops,fungicide,tridemorph at 0.53 kg
Hoosfield,1982,all crops,weedkiller,"dicamba, mecoprop and MCPA as 'Poly-Farmon' at 5.0 l in 250 l applied with the fungicide"
Hoosfield,1982,all crops,fungicide,tridemorph at 0.53 kg
Hoosfield,1983,all crops,weedkiller,glyphosate at 1.4 kg in 120 l
Hoosfield,1983,all crops,weedkiller,"dicamba, mecoprop and MCPA as 'Herrisol' at 5.0 l in 250 l"
Hoosfield,1983,all crops,fungicide,tridemorph at 0.52 kg at 250 l
Hoosfield,1984,all crops,weedkiller,"3,6-dichloropicolinic acid at 0.05 kg and bromoxynil at 0.24 kg with mecoprop (as 'CMPP' at 3 l) applied with the fungicide in 250 l"
Hoosfield,1984,all crops,fungicide,tridemorph at 0.52 kg
Hoosfield,1985,all crops,manures,Chalk at 2.9 t
Hoosfield,1985,all crops,weedkiller,clopyralid at 0.05 kg and bromoxynil octanoate at 0.24 kg with mecoprop at 1.7 kg and the fungicide in 500 l
Hoosfield,1985,all crops,fungicide,tridemorph at 0.52 kg
Hoosfield,1986,all crops,weedkiller,clopyralid at 0.07 kg and bromoxynil octanoate at 0.34 kg with mecoprop at 2.5 kg and the fungicide in 200 l
Hoosfield,1986,all crops,fungicide,tridemorph at 0.52 kg
Hoosfield,1987,all crops,weedkiller,glyphosate at 1.4 kg in 200 l
Hoosfield,1987,all crops,weedkiller,clopyralid at 0.07 kg and bromoxynil at 0.34 kg with mecoprop at 2.5 kg in 200 l
Hoosfield,1987,all crops,fungicide,tridemorph at 0.52 kg in 200 l
Hoosfield,1988,all crops,weedkiller,mecoprop at 2.4 kg with clopyralid at 0.05 kg and bromoxynil at 0.24 kg in 200 l
Hoosfield,1988,all crops,fungicide,propiconazole at 0.12 kg and tridemorph at 0.25 kg in 200 l on two occasions
Hoosfield,1989,all crops,manures,Chalk at 2.5 t
Hoosfield,1989,all crops,weedkiller,glyphosate at 1.4 kg in 200 l
Hoosfield,1989,all crops,weedkiller,mecoprop at 1.6 kg with ioxynil at 0.20 kg and bromoxynil at 0.20 kg in 200 l
Hoosfield,1989,all crops,fungicide,propiconazole at 0.12 kg with fenpropimorph at 0.75 kg in 200 l
Hoosfield,1990,all crops,weedkiller,glyphosate at 1.4 kg in 200 l
Hoosfield,1990,all crops,weedkiller,"mecoprop at 1.6 kg, bromoxynil at 0.20 kg and ioxynil at 0.20 kg applied with the fungicide in 200 l"
Hoosfield,1990,all crops,fungicide,fenpropimorph at 0.75 kg
Hoosfield,1990,all crops,insecticide,demeton-s-methyl at 0.24 kg in 200 l
